Fund ID,Asset ID,Transaction Type,Post Type,Account End Date,Share Quantity,Cancel Indicator,Net Value,Count,Currency,MJR Industry,Flag Type,Broker Key,KPI Client ID,KPI Client Name,Client Fund Group
HH97,CKTK710,Sell,TRADS,11-01-2022,12,N,4795.23,2,USD,SW,CA,TRADS-SW,,Kelly-Warren,MJ Funds
CR86,JRWI525,Sell,TRADB,24-01-2022,8,N,8036.57,2,USD,CP,CA,TRADB-CP,,"Miller, Johnson and Wallace",Other Funds
EQ78,AELA782,Sell,TRADS,02-01-2022,17,Y,4675.13,3,USD,SJ,CA,TRADS-SJ,,Love-Jones,RM Funds
TL48,YZBZ354,Sell,TRADC,30-01-2022,3,Y,5841.74,3,USD,CP,CA,TRADC-CP,,Harvey LLC,RM Funds
MD36,FWQP184,Buy,TRADU,05-01-2022,38,Y,5244.64,1,USD,SI,CA,TRADU-SI,,Smith Inc,DC Funds
BX12,QDLK980,Buy,TRADS,21-01-2022,36,N,4603.95,1,USD,CP,Txn,TRADS-CP,,Wilson PLC,Other Funds
JJ33,NUZV364,Sell,TRADU,28-01-2022,14,N,5053.00,3,USD,CP,CA,TRADU-CP,,Kelly-Warren,Other Funds
MO23,LIBL119,Buy,TRADU,03-01-2022,5,N,8876.22,2,USD,CP,CA,TRADU-CP,,Reynolds-Sheppard,MJ Funds
UA60,LKTM948,Sell,TRADC,03-01-2022,5,Y,7072.10,2,USD,CP,CA,TRADC-CP,,Smith Inc,RM Funds
QG13,OXBO474,Buy,TRADS,04-01-2022,28,N,6555.80,4,USD,SW,CA,TRADS-SW,,Singh-Cole,MJ Funds
FY55,GHTT438,Buy,TRADS,05-01-2022,26,N,7586.60,2,USD,CP,CA,TRADS-CP,,Reynolds-Sheppard,MJ Funds
YT95,GTYJ702,Buy,TRADS,07-01-2022,25,N,6215.40,3,USD,SW,CA,TRADS-SW,,Smith Inc,MJ Funds
RS45,BOFC339,Sell,TRADB,09-01-2022,18,N,4628.98,2,USD,SI,CA,TRADB-SI,,Reynolds-Sheppard,MJ Funds
TN90,VHMA328,Buy,TRADB,10-01-2022,3,N,4938.11,5,USD,SJ,CA,TRADB-SJ,,Reynolds-Sheppard,RM Funds
SN49,VPNU272,Sell,TRADB,09-01-2022,19,N,6630.51,4,USD,SI,CA,TRADB-SI,,Wilson PLC,MJ Funds
FP49,LWHN456,Buy,TRADU,21-01-2022,30,N,4758.12,3,USD,CP,CA,TRADU-CP,,Wilson PLC,MJ Funds
BZ34,HMXJ837,Sell,TRADU,30-01-2022,30,N,7836.15,4,USD,CP,CA,TRADU-CP,,Smith Inc,DC Funds
LM67,LVGB573,Sell,TRADC,22-01-2022,37,Y,5384.45,1,USD,SW,CA,TRADC-SW,,Singh-Cole,LJ Funds
GQ43,IFIY173,Buy,TRADS,18-01-2022,33,N,8087.82,1,USD,SW,CA,TRADS-SW,,Reynolds-Sheppard,MJ Funds
QR38,PORW927,Buy,TRADC,04-01-2022,40,N,6127.12,2,USD,SJ,CA,TRADC-SJ,,Love-Jones,MJ Funds
PI58,GDWQ387,Buy,TRADC,19-01-2022,2,N,4618.38,3,USD,SW,CA,TRADC-SW,,Singh-Cole,LJ Funds
PJ19,JZVE604,Buy,TRADC,14-01-2022,38,N,6762.38,4,USD,SW,CA,TRADC-SW,,Smith Inc,RM Funds
YQ89,EARA117,Sell,TRADS,22-01-2022,7,N,7481.72,3,USD,SI,CA,TRADS-SI,,Reynolds-Sheppard,LJ Funds
ZA84,DIKZ752,Buy,TRADU,13-01-2022,15,N,8789.07,1,USD,SJ,CA,TRADU-SJ,,"Miller, Johnson and Wallace",LJ Funds
UC35,BTCB546,Buy,TRADC,30-01-2022,11,N,8102.47,2,USD,SW,CA,TRADC-SW,,Singh-Cole,MJ Funds
ZB28,BCXD623,Sell,TRADB,24-01-2022,40,N,4863.16,3,USD,CP,CA,TRADB-CP,,Love-Jones,Other Funds
LW80,FHAU643,Buy,TRADC,30-01-2022,9,N,7650.83,1,USD,SJ,CA,TRADC-SJ,,Singh-Cole,Other Funds
VB71,VPQL595,Sell,TRADB,14-01-2022,38,N,6285.85,1,USD,SI,CA,TRADB-SI,,Reynolds-Sheppard,LJ Funds
SR57,NDNG658,Sell,TRADS,11-01-2022,23,N,6684.67,5,USD,SJ,CA,TRADS-SJ,,"Miller, Johnson and Wallace",MJ Funds
JY89,PAMT846,Sell,TRADS,30-01-2022,24,Y,4978.65,1,USD,SI,Txn,TRADS-SI,,Kelly-Warren,Other Funds
VH58,KOOW495,Buy,TRADU,03-01-2022,30,N,5022.11,1,USD,SJ,Txn,TRADU-SJ,,Kelly-Warren,MJ Funds
SR70,LPVB748,Sell,TRADC,16-01-2022,25,Y,4729.36,4,USD,SJ,CA,TRADC-SJ,,Love-Jones,MJ Funds
RV72,LKHP390,Buy,TRADB,23-01-2022,30,N,5809.52,2,USD,SJ,CA,TRADB-SJ,,Reynolds-Sheppard,All Funds
XB93,LAWF284,Sell,TRADS,15-01-2022,11,N,7445.02,4,USD,SI,CA,TRADS-SI,,Love-Jones,DC Funds
XN62,WTSA245,Sell,TRADB,10-01-2022,29,Y,8157.69,4,USD,SW,CA,TRADB-SW,,Reynolds-Sheppard,MJ Funds
